Longitude,Latitude
-59.95,5.333
-60.767,5.333
-60.75,5.283
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-59.578,5.314
-58.8,4.333
-60.733,5.267
-60.733,5.267
-58.833,1.533
-58.833,1.533
-58.833,1.533
-58.833,1.533
-58.767,4.45
-59.917,5.3
-60.733,5.267
-60.733,5.267
-60.65,6.05
-60.733,5.267
-89.367,14.4
-89.367,14.4
-89.367,14.4
-90.667,15.1
-90.667,15.1
-55.167,4.917
-76.45,-0.65
-59.95,5.333
-60.733,5.267
-78.55,0.9
-59.48,5.18
-60.733,5.267
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.578,5.314
-67.417,6.05
-59.867,5.067
-60.733,5.267
-78.55,0.9
-78.55,0.9
-78.55,0.9
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.394856,-0.676491
-76.45,-0.633
-76.45,-0.65
-76.45,-0.65
-76.461,-0.652
-59.95,5.333
-59.95,5.333
-59.95,5.333
-59.95,5.333
-59.95,5.333
-60.733,5.267
-60.733,5.267
-59.95,5.333
-59.92,5.33
-60.733,5.267
-59.92,5.33
-59.97,5.38
-59.92,5.33
-59.92,5.33
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-59.95,5.333
-60.733,5.267
-59.97,5.38
-59.92,5.33
-59.95,5.333
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-59.95,5.333
-60.733,5.267
-60.733,5.267
-60.733,5.267
-60.733,5.267
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.063,1.944
-56.092,1.994
-82.75,8.867
